# Referenced at /home/alex/projects/frontend/dashboard/mobile/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:186
-keep class abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /home/alex/projects/frontend/dashboard/mobile/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:267
-keep class abi33_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /home/alex/projects/frontend/dashboard/mobile/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:183
-keep class abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /home/alex/projects/frontend/dashboard/mobile/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:251
-keep class abi34_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /home/alex/projects/frontend/dashboard/mobile/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:180
-keep class abi35_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /home/alex/projects/frontend/dashboard/mobile/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:235
-keep class abiabi35_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /home/alex/projects/frontend/dashboard/mobile/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:116
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at /home/alex/projects/frontend/dashboard/mobile/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:450
-keep class android.support.v4.content.FileProvider { <init>(); }
# Referenced at /home/alex/projects/frontend/dashboard/mobile/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:637
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at /home/alex/projects/frontend/dashboard/mobile/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:630
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at /home/alex/projects/frontend/dashboard/mobile/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:490
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /home/alex/projects/frontend/dashboard/mobile/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:489
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /home/alex/projects/frontend/dashboard/mobile/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:296
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /home/alex/projects/frontend/dashboard/mobile/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:491
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(); }
# Referenced at /home/alex/projects/frontend/dashboard/mobile/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:301
-keep class com.facebook.ads.InterstitialAdActivity { <init>(); }
# Referenced at /home/alex/projects/frontend/dashboard/mobile/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:504
-keep class com.facebook.ads.internal.ipc.AdsMessengerService { <init>(); }
# Referenced at /home/alex/projects/frontend/dashboard/mobile/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:501
-keep class com.facebook.ads.internal.ipc.AdsProcessPriorityService { <init>(); }
# Referenced at /home/alex/projects/frontend/dashboard/mobile/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:495
-keep class com.facebook.ads.internal.ipc.RemoteANActivity { <init>(); }
# Referenced at /home/alex/projects/frontend/dashboard/mobile/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:625
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at /home/alex/projects/frontend/dashboard/mobile/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:176
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /home/alex/projects/frontend/dashboard/mobile/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:508
-keep class com.google.android.gms.analytics.AnalyticsJobService { <init>(); }
# Referenced at /home/alex/projects/frontend/dashboard/mobile/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:329
-keep class com.google.android.gms.analytics.AnalyticsReceiver { <init>(); }
# Referenced at /home/alex/projects/frontend/dashboard/mobile/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:338
-keep class com.google.android.gms.analytics.AnalyticsService { <init>(); }
# Referenced at /home/alex/projects/frontend/dashboard/mobile/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:526
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /home/alex/projects/frontend/dashboard/mobile/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:517
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /home/alex/projects/frontend/dashboard/mobile/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:577
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/alex/projects/frontend/dashboard/mobile/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:344
-keep class com.google.android.gms.gcm.GcmReceiver { <init>(); }
# Referenced at /home/alex/projects/frontend/dashboard/mobile/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:593
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /home/alex/projects/frontend/dashboard/mobile/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:607
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /home/alex/projects/frontend/dashboard/mobile/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:588
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/alex/projects/frontend/dashboard/mobile/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:603
