-- Merging decision tree log ---
manifest
ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:2:1-112:12
MERGED from [org.webkit:android-jsc:r245459] /home/alex/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/ad12b3b0e05e9d3834f6e988eda953cc/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/3aebaa62eb6bdac1a4e89414aab69510/AndroidManifest.xml:2:1-13:12
MERGED from [:unimodules-react-native-adapter] /home/alex/projects/frontend/dashboard/mobile/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-auth] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-app-auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:expo-app-loader-provider] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-av] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-av/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-constants/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-facebook] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-facebook/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-30:12
MERGED from [:expo-font] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-font/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-permissions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-sqlite/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-web-browser/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /home/alex/projects/frontend/dashboard/mobile/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /home/alex/projects/frontend/dashboard/mobile/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /home/alex/projects/frontend/dashboard/mobile/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /home/alex/projects/frontend/dashboard/mobile/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /home/alex/projects/frontend/dashboard/mobile/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /home/alex/projects/frontend/dashboard/mobile/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /home/alex/projects/frontend/dashboard/mobile/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /home/alex/projects/frontend/dashboard/mobile/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /home/alex/projects/frontend/dashboard/mobile/node_modules/@unimodules/core/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /home/alex/projects/frontend/dashboard/mobile/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /home/alex/projects/frontend/dashboard/mobile/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
